   ROM    | Address  |  Source
   2548   |          |  A=M
   2549   |          |  M=D
   2550   |    2     |  @2
   2551   |          |  D=M+1
   2552   |    0     |  @0
   2553   |          |  M=D
   2554   |    13    |  @13
   2555   |          |  M=M-1
   2556   |          |  A=M
   2557   |          |  D=M
   2558   |    4     |  @4
   2559   |          |  M=D
   2560   |    13    |  @13
   2561   |          |  M=M-1
   2562   |          |  A=M
   2563   |          |  D=M
   2564   |    3     |  @3
   2565   |          |  M=D
   2566   |    13    |  @13
   2567   |          |  M=M-1
   2568   |          |  A=M
   2569   |          |  D=M
   2570   |    2     |  @2
   2571   |          |  M=D
   2572   |    13    |  @13
   2573   |          |  M=M-1
   2574   |          |  A=M
   2575   |          |  D=M
   2576   |    1     |  @1
   2577   |          |  M=D
   2578   |    14    |  @14
   2579   |          |  A=M
   2580   |          |  0;JMP
          |          |        // /** Increments the square size by 2 pixels. */
          |          |        // function Square.incSize 0
   2581   |ROM[2580] |  (Square.incSize)
   2581   |    0     |  @0
   2582   |          |  D=M
   2583   |    1     |  @1
   2584   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   2585   |    0     |  @0
   2586   |          |  D=A
   2587   |    2     |  @2
   2588   |          |  A=M
   2589   |          |  A=A+D
   2590   |          |  D=M
   2591   |    0     |  @0
   2592   |          |  A=M
   2593   |          |  M=D
   2594   |    0     |  @0
   2595   |          |  M=M+1
          |          |        // pop pointer 0
   2596   |    0     |  @0
   2597   |          |  AM=M-1
   2598   |          |  D=M
   2599   |    3     |  @3
   2600   |          |  M=D
          |          |        // push this 1
   2601   |    1     |  @1
   2602   |          |  D=A
   2603   |    3     |  @3
   2604   |          |  A=M
   2605   |          |  A=A+D
   2606   |          |  D=M
   2607   |    0     |  @0
   2608   |          |  A=M
   2609   |          |  M=D
   2610   |    0     |  @0
   2611   |          |  M=M+1
          |          |        // push this 2
   2612   |    2     |  @2
   2613   |          |  D=A
   2614   |    3     |  @3
   2615   |          |  A=M
   2616   |          |  A=A+D
   2617   |          |  D=M
   2618   |    0     |  @0
   2619   |          |  A=M
   2620   |          |  M=D
   2621   |    0     |  @0
   2622   |          |  M=M+1
          |          |        // add
   2623   |    0     |  @0
   2624   |          |  AM=M-1
   2625   |          |  D=M
   2626   |          |  A=A-1
   2627   |          |  M=M+D
          |          |        // push constant 254
   2628   |   254    |  @254
   2629   |          |  D=A
   2630   |    0     |  @0
   2631   |          |  A=M
   2632   |          |  M=D
   2633   |    0     |  @0
   2634   |          |  M=M+1
          |          |        // lt
   2635   |    0     |  @0
   2636   |          |  AM=M-1
   2637   |          |  D=M
   2638   |          |  A=A-1
   2639   |          |  D=M-D
   2640   |          |  M=-1
   2641   |RAM[2645] |  @T0
   2642   |          |  D;JLT
   2643   |    0     |  @0
   2644   |          |  A=M-1
   2645   |          |  M=0
   2646   |ROM[2645] |  (T0)
          |          |        // push this 0
   2646   |    0     |  @0
   2647   |          |  D=A
   2648   |    3     |  @3
   2649   |          |  A=M
   2650   |          |  A=A+D
   2651   |          |  D=M
   2652   |    0     |  @0
   2653   |          |  A=M
   2654   |          |  M=D
   2655   |    0     |  @0
   2656   |          |  M=M+1
          |          |        // push this 2
   2657   |    2     |  @2
   2658   |          |  D=A
   2659   |    3     |  @3
   2660   |          |  A=M
   2661   |          |  A=A+D
   2662   |          |  D=M
   2663   |    0     |  @0
   2664   |          |  A=M
   2665   |          |  M=D
   2666   |    0     |  @0
   2667   |          |  M=M+1
          |          |        // add
   2668   |    0     |  @0
   2669   |          |  AM=M-1
   2670   |          |  D=M
   2671   |          |  A=A-1
   2672   |          |  M=M+D
          |          |        // push constant 510
   2673   |   510    |  @510
   2674   |          |  D=A
   2675   |    0     |  @0
   2676   |          |  A=M
   2677   |          |  M=D
   2678   |    0     |  @0
   2679   |          |  M=M+1
          |          |        // lt
   2680   |    0     |  @0
   2681   |          |  AM=M-1
   2682   |          |  D=M
   2683   |          |  A=A-1
   2684   |          |  D=M-D
   2685   |          |  M=-1
   2686   |RAM[2690] |  @T1
   2687   |          |  D;JLT
   2688   |    0     |  @0
   2689   |          |  A=M-1
   2690   |          |  M=0
   2691   |ROM[2690] |  (T1)
          |          |        // and
   2691   |    0     |  @0
   2692   |          |  AM=M-1
   2693   |          |  D=M
   2694   |          |  A=A-1
   2695   |          |  M=M&D
          |          |        // not
   2696   |    0     |  @0
   2697   |          |  A=M-1
   2698   |          |  M=!M
          |          |        // if-goto Square.incSize_FALSE_0
   2699   |    0     |  @0
   2700   |          |  AM=M-1
   2701   |          |  D=M
   2702   |RAM[2876] |  @Square.incSize_FALSE_0
   2703   |          |  D;JNE
          |          |        // push pointer 0
   2704   |    3     |  @3
   2705   |          |  D=M
   2706   |    0     |  @0
   2707   |          |  A=M
   2708   |          |  M=D
   2709   |    0     |  @0
   2710   |          |  M=M+1
          |          |        // call Square.erase 1
   2711   |RAM[2759] |  @Square.erase$ret.29
   2712   |          |  D=A
   2713   |    0     |  @0
   2714   |          |  A=M
   2715   |          |  M=D
   2716   |    0     |  @0
   2717   |          |  M=M+1
   2718   |    1     |  @1
   2719   |          |  D=M
   2720   |    0     |  @0
   2721   |          |  A=M
   2722   |          |  M=D
   2723   |    0     |  @0
   2724   |          |  M=M+1
   2725   |    2     |  @2
   2726   |          |  D=M
   2727   |    0     |  @0
   2728   |          |  A=M
   2729   |          |  M=D
   2730   |    0     |  @0
   2731   |          |  M=M+1
   2732   |    3     |  @3
   2733   |          |  D=M
   2734   |    0     |  @0
   2735   |          |  A=M
   2736   |          |  M=D
   2737   |    0     |  @0
   2738   |          |  M=M+1
   2739   |    4     |  @4
   2740   |          |  D=M
   2741   |    0     |  @0
   2742   |          |  A=M
   2743   |          |  M=D
   2744   |    0     |  @0
   2745   |          |  M=M+1
   2746   |    0     |  @0
   2747   |          |  D=M
   2748   |    2     |  @2
   2749   |          |  M=D
   2750   |    6     |  @6
   2751   |          |  D=A
   2752   |    2     |  @2
   2753   |          |  M=M-D
   2754   |    0     |  @0
   2755   |          |  D=M
   2756   |    1     |  @1
   2757   |          |  M=D
   2758   |RAM[2299] |  @Square.erase
   2759   |          |  0;JMP
   2760   |ROM[2759] |  (Square.erase$ret.29)
          |          |        // pop temp 0
   2760   |    0     |  @0
   2761   |          |  D=A
   2762   |    5     |  @5
   2763   |          |  D=D+A
   2764   | RAM[13]  |  @R13
   2765   |          |  M=D
   2766   |    0     |  @0
   2767   |          |  AM=M-1
   2768   |          |  D=M
   2769   | RAM[13]  |  @R13
   2770   |          |  A=M
   2771   |          |  M=D
          |          |        // push this 2
   2772   |    2     |  @2
   2773   |          |  D=A
   2774   |    3     |  @3
   2775   |          |  A=M
   2776   |          |  A=A+D
   2777   |          |  D=M
   2778   |    0     |  @0
   2779   |          |  A=M
   2780   |          |  M=D
   2781   |    0     |  @0
   2782   |          |  M=M+1
          |          |        // push constant 2
   2783   |    2     |  @2
   2784   |          |  D=A
   2785   |    0     |  @0
   2786   |          |  A=M
   2787   |          |  M=D
   2788   |    0     |  @0
   2789   |          |  M=M+1
          |          |        // add
   2790   |    0     |  @0
   2791   |          |  AM=M-1
   2792   |          |  D=M
   2793   |          |  A=A-1
   2794   |          |  M=M+D
          |          |        // pop this 2
   2795   |    2     |  @2
   2796   |          |  D=A
   2797   |    3     |  @3
   2798   |          |  D=D+M
   2799   | RAM[13]  |  @R13
   2800   |          |  M=D
   2801   |    0     |  @0
   2802   |          |  AM=M-1
   2803   |          |  D=M
   2804   | RAM[13]  |  @R13
   2805   |          |  A=M
   2806   |          |  M=D
          |          |        // push pointer 0
   2807   |    3     |  @3
   2808   |          |  D=M
   2809   |    0     |  @0
   2810   |          |  A=M
   2811   |          |  M=D
   2812   |    0     |  @0
   2813   |          |  M=M+1
          |          |        // call Square.draw 1
   2814   |RAM[2862] |  @Square.draw$ret.30
   2815   |          |  D=A
   2816   |    0     |  @0
   2817   |          |  A=M
   2818   |          |  M=D
   2819   |    0     |  @0
   2820   |          |  M=M+1
   2821   |    1     |  @1
   2822   |          |  D=M
   2823   |    0     |  @0
   2824   |          |  A=M
   2825   |          |  M=D
   2826   |    0     |  @0
   2827   |          |  M=M+1
   2828   |    2     |  @2
   2829   |          |  D=M
   2830   |    0     |  @0
   2831   |          |  A=M
   2832   |          |  M=D
   2833   |    0     |  @0
   2834   |          |  M=M+1
   2835   |    3     |  @3
   2836   |          |  D=M
   2837   |    0     |  @0
   2838   |          |  A=M
   2839   |          |  M=D
   2840   |    0     |  @0
   2841   |          |  M=M+1
   2842   |    4     |  @4
   2843   |          |  D=M
   2844   |    0     |  @0
   2845   |          |  A=M
   2846   |          |  M=D
   2847   |    0     |  @0
   2848   |          |  M=M+1
   2849   |    0     |  @0
   2850   |          |  D=M
   2851   |    2     |  @2
   2852   |          |  M=D
   2853   |    6     |  @6
   2854   |          |  D=A
   2855   |    2     |  @2
   2856   |          |  M=M-D
   2857   |    0     |  @0
   2858   |          |  D=M
   2859   |    1     |  @1
   2860   |          |  M=D
   2861   |RAM[2015] |  @Square.draw
   2862   |          |  0;JMP
   2863   |ROM[2862] |  (Square.draw$ret.30)
          |          |        // pop temp 0
   2863   |    0     |  @0
   2864   |          |  D=A
   2865   |    5     |  @5
   2866   |          |  D=D+A
   2867   | RAM[13]  |  @R13
   2868   |          |  M=D
   2869   |    0     |  @0
   2870   |          |  AM=M-1
   2871   |          |  D=M
   2872   | RAM[13]  |  @R13
   2873   |          |  A=M
   2874   |          |  M=D
          |          |        // goto Square.incSize_TRUE_0
   2875   |RAM[2876] |  @Square.incSize_TRUE_0
   2876   |          |  0;JMP
          |          |        // label Square.incSize_FALSE_0
   2877   |ROM[2876] |  (Square.incSize_FALSE_0)
          |          |        // label Square.incSize_TRUE_0
   2877   |ROM[2876] |  (Square.incSize_TRUE_0)
          |          |        // push constant 0
   2877   |    0     |  @0
   2878   |          |  D=A
   2879   |    0     |  @0
   2880   |          |  A=M
   2881   |          |  M=D
   2882   |    0     |  @0
   2883   |          |  M=M+1
          |          |        // return
   2884   |    1     |  @1
   2885   |          |  D=M
   2886   |    13    |  @13
   2887   |          |  M=D
   2888   |    5     |  @5
   2889   |          |  D=A
   2890   |    13    |  @13
   2891   |          |  D=M-D
   2892   |          |  A=D
   2893   |          |  D=M
   2894   |    14    |  @14
   2895   |          |  M=D
   2896   |    0     |  @0
   2897   |          |  AM=M-1
   2898   |          |  D=M
   2899   |    2     |  @2
   2900   |          |  A=M
   2901   |          |  M=D
   2902   |    2     |  @2
   2903   |          |  D=M+1
   2904   |    0     |  @0
   2905   |          |  M=D
   2906   |    13    |  @13
   2907   |          |  M=M-1
   2908   |          |  A=M
   2909   |          |  D=M
   2910   |    4     |  @4
   2911   |          |  M=D
   2912   |    13    |  @13
   2913   |          |  M=M-1
   2914   |          |  A=M
   2915   |          |  D=M
   2916   |    3     |  @3
   2917   |          |  M=D
   2918   |    13    |  @13
   2919   |          |  M=M-1
   2920   |          |  A=M
   2921   |          |  D=M
   2922   |    2     |  @2
   2923   |          |  M=D
   2924   |    13    |  @13
   2925   |          |  M=M-1
   2926   |          |  A=M
   2927   |          |  D=M
   2928   |    1     |  @1
   2929   |          |  M=D
   2930   |    14    |  @14
   2931   |          |  A=M
   2932   |          |  0;JMP
          |          |        // /** Decrements the square size by 2 pixels. */
          |          |        // function Square.decSize 0
   2933   |ROM[2932] |  (Square.decSize)
